Team,Seed,Region,E_Points_Model,P_R64,P_R32,P_S16,P_E8,P_FF,P_Championship,E_Points_Historical,E_Points_Blended,Expected_Market_Price,Fair_Value,Value_Rating
Purdue,2,Midwest,29.0,1.0,0.7887,0.6997,0.608,0.5435,0.4474,10.37,15.96,29.25,20.89,0.546
Connecticut,2,West,23.89,1.0,0.763,0.6985,0.6154,0.5468,0.1387,10.37,14.43,29.25,18.89,0.493
Gonzaga,2,South,21.33,1.0,0.6074,0.5301,0.4389,0.3626,0.3097,10.37,13.66,29.25,17.88,0.467
Illinois,4,South,24.58,1.0,0.9032,0.7902,0.6777,0.1748,0.1516,8.97,13.65,11.82,17.87,1.155
BYU,2,East,20.79,1.0,0.8053,0.6638,0.5517,0.4353,0.0622,10.37,13.5,29.25,17.67,0.462
Arizona,1,West,8.65,1.0,0.814,0.301,0.143,0.0326,0.0076,15.56,13.49,42.94,17.66,0.314
Iowa St.,1,Midwest,8.42,1.0,0.8341,0.2861,0.1064,0.0229,0.019,15.56,13.42,42.94,17.57,0.313
Duke,1,South,7.91,1.0,0.8124,0.2662,0.074,0.0202,0.0178,15.56,13.26,42.94,17.36,0.309
Michigan,1,East,7.64,1.0,0.7226,0.2489,0.0922,0.0363,0.0101,15.56,13.18,42.94,17.25,0.307
North Carolina,4,Midwest,18.89,1.0,0.8122,0.672,0.548,0.0728,0.0548,8.97,11.95,11.82,15.64,1.011
Houston,3,South,17.79,1.0,0.7638,0.6748,0.2445,0.2077,0.1803,8.52,11.3,17.5,14.79,0.646
Stephen F. Austin,15,South,11.96,1.0,0.3926,0.2018,0.0642,0.0212,0.0082,10.93,11.24,1.75,14.71,6.423
Vanderbilt,3,Midwest,16.49,1.0,0.8742,0.779,0.1668,0.1438,0.1158,8.52,10.91,17.5,14.28,0.623
Michigan St.,3,West,14.58,1.0,0.8389,0.7312,0.168,0.1422,0.0314,8.52,10.34,17.5,13.54,0.591
Alabama,3,East,14.07,1.0,0.8263,0.7231,0.1549,0.1249,0.0263,8.52,10.18,17.5,13.33,0.582
Saint Louis,11,South,11.47,1.0,0.8343,0.185,0.0361,0.0223,0.0178,9.52,10.1,7.19,13.22,1.405
Lipscomb,15,West,7.98,1.0,0.237,0.0931,0.0239,0.0049,0.0004,10.93,10.04,1.75,13.14,5.737
Kansas,4,East,12.35,1.0,0.4575,0.393,0.3286,0.088,0.0168,8.97,9.98,11.82,13.07,0.844
Colgate,15,Midwest,6.86,1.0,0.2113,0.0522,0.0072,0.0011,0.0002,10.93,9.71,1.75,12.71,5.549
Seton Hall,11,East,10.11,1.0,0.7555,0.168,0.0239,0.0132,0.0011,9.52,9.7,7.19,12.7,1.349
North Dakota St.,15,East,6.66,1.0,0.1947,0.0381,0.0111,0.0034,0.0003,10.93,9.65,1.75,12.63,5.514
Louisville,4,West,11.09,1.0,0.4144,0.3708,0.2968,0.0546,0.0088,8.97,9.61,11.82,12.58,0.813
Yale,11,Midwest,8.38,1.0,0.5918,0.1079,0.0137,0.0086,0.0046,9.52,9.18,7.19,12.02,1.277
Akron,11,West,7.52,1.0,0.499,0.0907,0.013,0.0083,0.0008,9.52,8.92,7.19,11.68,1.241
Villanova,12,East,15.59,1.0,0.768,0.2902,0.2311,0.0411,0.0066,5.71,8.67,6.44,11.35,1.346
N.C. State,10,East,15.21,1.0,0.8467,0.2603,0.2164,0.171,0.0261,5.75,8.59,6.81,11.25,1.261
Liberty,13,West,16.18,1.0,0.5856,0.4161,0.2249,0.0282,0.0025,4.57,8.05,3.53,10.54,2.28
Texas Tech,5,Midwest,9.4,1.0,0.6188,0.2086,0.1792,0.0282,0.0219,7.44,8.03,11.12,10.51,0.722
Ohio St.,10,Midwest,13.21,1.0,0.7662,0.1816,0.1349,0.1058,0.0713,5.75,7.99,6.81,10.46,1.173
