Rank,Team,Long_Probability,Rich_Probability,Avg_Probability,Difference,Agreement
75,Oakland,0.036727050772296224,0.06976601354818232,0.05324653216023927,0.0330389627758861,True
76,Murray St.,0.039872857732181466,0.06607318042598347,0.052973019079082466,0.026200322693802,True
77,Utah,0.0404430635040922,0.06546737764031459,0.05295522057220339,0.025024314136222386,True
78,Rutgers,0.034330774306370195,0.06862904304380085,0.05147990867508552,0.03429826873743066,True
79,Wake Forest,0.03984551958971205,0.06213198586062764,0.050988752725169846,0.022286466270915586,True
80,Florida St.,0.03728288927629708,0.0646699337733213,0.05097641152480919,0.027387044497024213,True
81,Cornell,0.036824539852860924,0.0648166480868956,0.050820593969878265,0.027992108234034682,True
82,Butler,0.0475767746630129,0.05288335073228659,0.05023006269764974,0.005306576069273691,True
83,Mississippi,0.04582495707922386,0.05449154819131609,0.050158252635269976,0.008666591112092226,True
84,High Point,0.03852343415190297,0.06067592903983976,0.049599681595871366,0.02215249488793679,True
85,South Carolina St.,0.03398302608778893,0.06412216026922331,0.04905259317850612,0.03013913418143438,True
86,Queens,0.02947870386545595,0.06790291790333612,0.04869081088439604,0.03842421403788017,True
87,Bellarmine,0.03781686050191442,0.059495397669501446,0.04865612908570793,0.021678537167587025,True
88,Rider,0.032455802717112237,0.06475464476668728,0.04860522374189976,0.03229884204957505,True
89,Tulsa,0.0325968840548848,0.06310445865512543,0.04785067135500511,0.03050757460024063,True
90,Mississippi Valley St.,0.033139360837171505,0.06240379722923507,0.04777157903320329,0.029264436392063567,True
91,Coppin St.,0.03377714654975471,0.0616499527096877,0.0477135496297212,0.02787280615993299,True
92,New Mexico,0.03706270326660378,0.0577474109096745,0.04740505708813914,0.02068470764307072,True
93,San Jose St.,0.03440715104491786,0.05917643804262831,0.04679179454377308,0.02476928699771045,True
94,George Washington,0.04025820303694984,0.05265459428939173,0.046456398663170785,0.012396391252441893,True
95,South Carolina,0.03924687717602827,0.05305432105881987,0.04615059911742407,0.0138074438827916,True
96,Minnesota,0.04465697643599884,0.04719012239338943,0.045923549414694134,0.002533145957390591,True
97,Notre Dame,0.0329227329455125,0.05835241061171239,0.04563757177861244,0.02542967766619989,True
98,North Texas,0.03499389785307842,0.05467332823653326,0.04483361304480584,0.019679430383454835,True
99,Abilene Christian,0.027922085214578212,0.06135148449935595,0.04463678485696708,0.03342939928477774,True
100,Alcorn St.,0.028340332156403452,0.05994444193970426,0.04414238704805386,0.031604109783300804,True
101,West Virginia,0.033120689430901296,0.0545750487134286,0.04384786907216495,0.021454359282527306,True
102,Cincinnati,0.030244718333123206,0.05660084310872811,0.04342278072092566,0.0263561247756049,True
103,Green Bay,0.02605477927291776,0.06064471187421893,0.04334974557356835,0.034589932601301165,True
104,Davidson,0.030356086647954708,0.055929729997686896,0.043142908322820805,0.025573643349732188,True
105,Eastern Illinois,0.029355890836377293,0.05614031188426607,0.04274810136032168,0.026784421047888776,True
106,Prairie View A&M,0.029335838157516354,0.05584308158421123,0.042589459870863794,0.026507243426694877,True
107,Mississippi St.,0.03178830231390126,0.05337117397493422,0.042579738144417734,0.02158287166103296,True
108,Denver,0.027235236249838365,0.05742658994995072,0.04233091309989454,0.030191353700112358,True
109,Morgan St.,0.027648834050874725,0.05657569596521188,0.0421122650080433,0.028926861914337153,True
110,Canisius,0.027095559545293354,0.05660384317192768,0.04184970135861052,0.029508283626634327,True
111,Chicago St.,0.02992967130185738,0.05368670991512067,0.041808190608489025,0.023757038613263292,True
112,UTSA,0.025924541615635666,0.057624741588403375,0.04177464160201952,0.03170019997276771,True
113,Jackson St.,0.028424599256993657,0.05510550657244985,0.041765052914721754,0.026680907315456193,True
114,La Salle,0.03162187063257724,0.05145458400473718,0.04153822731865721,0.019832713372159944,True
115,Texas A&M Corpus Chris,0.02993222620612971,0.05305642575106872,0.041494325978599214,0.02312419954493901,True
116,Norfolk St.,0.028570655305658815,0.05400332104223064,0.04128698817394473,0.025432665736571828,True
117,North Carolina Central,0.02788594728005802,0.054475657153545715,0.04118080221680187,0.026589709873487695,True
118,South Florida,0.031088278699095084,0.05112801935637851,0.041108149027736796,0.020039740657283422,True
119,Purdue Fort Wayne,0.028264553754145556,0.053671534478586094,0.04096804411636583,0.025406980724440538,True
120,Georgetown,0.03306290559456079,0.04867929495833191,0.04087110027644635,0.015616389363771119,True
121,Cal St. Bakersfield,0.027804067340769865,0.05362954485323624,0.04071680609700305,0.025825477512466374,True
122,North Florida,0.026584266325297597,0.05476418767912788,0.04067422700221274,0.02817992135383028,True
123,Gardner Webb,0.02633954197037936,0.05451480444084442,0.040427173205611885,0.028175262470465055,True
124,Arkansas Pine Bluff,0.029861913472175466,0.05007999420369745,0.03997095383793646,0.020218080731521985,True
125,Alabama St.,0.02639438039693315,0.05350990774644266,0.03995214407168791,0.02711552734950951,True
126,Washington St.,0.029953098314988623,0.04968513852053427,0.03981911841776145,0.01973204020554565,True
127,Sacramento St.,0.027460726536618237,0.05178295659084309,0.039621841563730664,0.02432223005422485,True
128,St. Thomas,0.03137239758792438,0.047345053870330375,0.03935872572912738,0.015972656282405996,True
129,Cleveland St.,0.027402794471120016,0.05123210302257649,0.039317448746848255,0.023829308551456475,True
130,Saint Francis,0.026252316506405467,0.05210125053112049,0.03917678351876298,0.025848934024715022,True
131,Ball St.,0.027193779729804708,0.050810447934321545,0.039002113832063125,0.023616668204516838,True
132,Western Illinois,0.026275719561141046,0.05142619559566618,0.03885095757840361,0.02515047603452513,True
133,UC Santa Barbara,0.03410857363776165,0.043496679685986264,0.03880262666187396,0.009388106048224612,True
134,Tarleton St.,0.02816468813888074,0.04943500190419095,0.03879984502153584,0.02127031376531021,True
135,Kansas St.,0.031162026898865762,0.04619187598734939,0.03867695144310758,0.015029849088483628,True
136,Maryland Eastern Shore,0.024596834811377036,0.05270775483459655,0.038652294822986794,0.02811092002321951,True
137,IU Indy,0.02726622309956696,0.05000094885201301,0.03863358597578999,0.02273472575244605,True
138,UMKC,0.02754362576472485,0.04961767795345492,0.03858065185908988,0.022074052188730067,True
139,Hampton,0.02552999059637195,0.051591563749975304,0.038560777173173626,0.026061573153603353,True
140,North Alabama,0.029222709705478293,0.04753381291698679,0.03837826131123254,0.018311103211508493,True
141,Oregon,0.025561767095025466,0.05101221651775111,0.03828699180638829,0.025450449422725646,True
142,Pittsburgh,0.030774096803017636,0.045687104138020164,0.0382306004705189,0.014913007335002528,True
143,Boston University,0.0317497227888804,0.044639148391670186,0.03819443559027529,0.012889425602789786,True
144,Northern Illinois,0.023161947493055703,0.053106768501918984,0.03813435799748734,0.02994482100886328,True
145,Memphis,0.0342882299185997,0.04152864995562594,0.03790843993711282,0.007240420037026241,True
146,UNC Greensboro,0.02414990013749147,0.05141000440033941,0.03777995226891544,0.027260104262847938,True
147,Texas Southern,0.02808445152724958,0.047423428908486,0.03775394021786779,0.019338977381236418,True
148,The Citadel,0.0256371331911812,0.049738578703874006,0.037687855947527604,0.024101445512692807,True
149,UT Arlington,0.028282739391562794,0.04689845536744657,0.03759059737950468,0.018615715975883778,True
150,Delaware St.,0.02643070916688703,0.04871605888291848,0.037573384024902755,0.022285349716031452,True
151,Incarnate Word,0.02695303235573494,0.04800879643443824,0.03748091439508659,0.021055764078703302,True
152,VMI,0.024444590824201917,0.05042041032785263,0.037432500576027275,0.025975819503650716,True
153,Air Force,0.023882203025915892,0.05095106435801961,0.03741663369196775,0.02706886133210372,True
154,Louisiana,0.025347548636081716,0.04833986468368214,0.03684370665988193,0.022992316047600426,True
155,Charleston Southern,0.022732502306946175,0.05090060676885406,0.036816554537900115,0.028168104461907883,True
156,Wagner,0.02530977842847284,0.048295556055084,0.03680266724177842,0.022985777626611165,True
157,Northern Arizona,0.027680838834244378,0.045776680810817295,0.036728759822530835,0.018095841976572918,True
158,Oral Roberts,0.02149054582366893,0.0516410111746312,0.03656577849915006,0.030150465350962267,True
159,Binghamton,0.025901088245793766,0.046815572595415786,0.036358330420604774,0.02091448434962202,True
160,Wofford,0.022959151581697847,0.0495437979906576,0.036251474786177726,0.02658464640895975,True
161,Stonehill,0.023114549759894094,0.04916430746712396,0.03613942861350903,0.026049757707229868,True
162,Manhattan,0.028044916300372726,0.044075028040554465,0.0360599721704636,0.01603011174018174,True
163,UTEP,0.026400828826223844,0.045715800799785024,0.036058314813004436,0.01931497197356118,True
164,Chattanooga,0.023838609483518076,0.04807581006556719,0.03595720977454263,0.02423720058204911,True
165,Louisiana Monroe,0.02534951059828012,0.04646667583441511,0.035908093216347615,0.021117165236134994,True
166,Cal Poly,0.022998684547067355,0.04871726625021996,0.03585797539864366,0.025718581703152603,True
167,Detroit Mercy,0.025375581950905987,0.046126706472829127,0.03575114421186756,0.02075112452192314,True
168,Maine,0.027599311465607675,0.04356966261279181,0.035584487039199746,0.015970351147184137,True
169,Bryant,0.02351292016147568,0.047622037658159574,0.035567478909817624,0.024109117496683895,True
170,North Dakota,0.02395438062404345,0.04707421591169507,0.03551429826786926,0.02311983528765162,True
171,Northwestern St.,0.026444538696915466,0.044516766288668776,0.03548065249279212,0.01807222759175331,True
172,Southern,0.026678669619796223,0.04415848696724356,0.035418578293519895,0.017479817347447336,True
173,Buffalo,0.0279149991925102,0.04288730266919033,0.035401150930850264,0.014972303476680129,True
174,Western Michigan,0.022771280713023506,0.047916151126714615,0.03534371591986906,0.02514487041369111,True
175,Elon,0.023511635619904696,0.04712657317982497,0.03531910439986483,0.023614937559920276,True
176,Pepperdine,0.02347995532554755,0.04700326225414222,0.035241608789844885,0.023523306928594667,True
177,Central Arkansas,0.02416109728933718,0.046230368608449604,0.03519573294889339,0.022069271319112425,True
178,Marquette,0.030219367344814813,0.03999113642089807,0.035105251882856445,0.009771769076083257,True
179,West Georgia,0.02324682571862942,0.046886405982148015,0.03506661585038871,0.023639580263518596,True
180,St. Bonaventure,0.028361696613266745,0.04111477497879048,0.03473823579602861,0.012753078365523734,True
181,Little Rock,0.025514843511766968,0.04383520905801824,0.03467502628489261,0.018320365546251275,True
182,Penn,0.02234507710917523,0.04668886885017939,0.034516972979677304,0.024343791741004157,True
183,Idaho St.,0.023789902994857722,0.04506412602072397,0.03442701450779084,0.021274223025866245,True
184,Duquesne,0.03043246684724435,0.03836614222192502,0.03439930453458469,0.00793367537468067,True
185,Wyoming,0.029068716678331302,0.0392033544474166,0.03413603556287395,0.010134637769085297,True
186,Southern Utah,0.022609170860582523,0.04564005968705471,0.03412461527381862,0.023030888826472185,True
187,Southern Indiana,0.023063513504689465,0.045143479750887616,0.03410349662778854,0.02207996624619815,True
188,Eastern Washington,0.024507870370821458,0.04368393979547308,0.03409590508314727,0.019176069424651623,True
189,Nicholls St.,0.0226075463271326,0.044896044215235395,0.033751795271184,0.022288497888102794,True
190,Jacksonville,0.023219806534992483,0.044254552072524794,0.033737179303758635,0.02103474553753231,True
191,SIU Edwardsville,0.023216695000855533,0.04419444479434316,0.03370556989759935,0.020977749793487627,True
192,Holy Cross,0.024157089103768868,0.04316330931884772,0.03366019921130829,0.019006220215078855,True
193,San Diego,0.02417902608273298,0.04290001158842883,0.0335395188355809,0.01872098550569585,True
194,Utah Valley,0.02397773806007918,0.04307879023337996,0.03352826414672957,0.01910105217330078,True
195,Western Carolina,0.023175916009702605,0.04387233433037027,0.03352412517003644,0.020696418320667667,True
196,Evansville,0.023561374115438537,0.04323775371378251,0.03339956391461052,0.019676379598343972,True
197,George Mason,0.02569943182418272,0.04061701370046562,0.03315822276232417,0.014917581876282903,True
198,Florida A&M,0.02147377329431698,0.044817041008030224,0.0331454071511736,0.023343267713713246,True
199,Hawaii,0.024547804087766887,0.04168404681924236,0.03311592545350462,0.01713624273147547,True
200,Houston Christian,0.025908580308652864,0.040015652513898756,0.03296211641127581,0.014107072205245891,True
201,Eastern Kentucky,0.022233091039804604,0.04357353694970449,0.032903313994754546,0.021340445909899888,True
202,South Dakota,0.024299306610060876,0.0414955702575448,0.03289743843380284,0.017196263647483924,True
203,Loyola Chicago,0.021017572056464415,0.044494446995134274,0.032756009525799344,0.02347687493866986,True
204,Toledo,0.025215554861797964,0.040215301015167265,0.032715427938482616,0.014999746153369301,True
205,Campbell,0.019441114218374946,0.04592705045642148,0.03268408233739821,0.026485936238046535,True
206,Kennesaw St.,0.022009999698143552,0.04334483987451693,0.032677419786330236,0.021334840176373375,True
207,Sacred Heart,0.022508854513550947,0.04278307167171141,0.03264596309263118,0.02027421715816046,True
208,UMass Lowell,0.024394289186617724,0.040504495624548456,0.03244939240558309,0.016110206437930732,True
209,Bucknell,0.021937891882700736,0.04286716272363196,0.03240252730316635,0.020929270840931224,True
210,Rice,0.02151495072109087,0.04320906279820755,0.03236200675964921,0.02169411207711668,True
211,Delaware,0.022336184669058026,0.042080191966515516,0.03220818831778677,0.01974400729745749,True
212,Syracuse,0.02381378054984903,0.040451988163503566,0.0321328843566763,0.016638207613654536,True
213,UNC Wilmington,0.02712137767748538,0.03698817828065885,0.032054777979072115,0.009866800603173468,True
214,Long Beach St.,0.02297575347082605,0.04104661981629684,0.032011186643561444,0.018070866345470792,True
215,Niagara,0.020967556776444657,0.043042340549036336,0.03200494866274049,0.02207478377259168,True
216,Army,0.022374764152487937,0.041604018122534885,0.03198939113751141,0.019229253970046947,True
217,Northeastern,0.02018795968941526,0.043677227127431086,0.03193259340842317,0.023489267438015826,True
218,Fairleigh Dickinson,0.022267422668037027,0.04147465088522884,0.03187103677663294,0.019207228217191816,True
219,Central Michigan,0.023822254615744068,0.03988991220357144,0.03185608340965775,0.01606765758782737,True
220,Western Kentucky,0.021534607896114003,0.04205877074502378,0.031796689320568894,0.020524162848909778,True
221,Stetson,0.022848293080680922,0.04017572335124004,0.03151200821596048,0.017327430270559118,True
222,Northern Kentucky,0.019011874888332208,0.04396891954798328,0.031490397218157745,0.02495704465965107,True
223,Princeton,0.024411453209693144,0.03842934656013207,0.0314203998849126,0.014017893350438924,True
224,Valparaiso,0.022065458692624197,0.04077243331717741,0.031418946004900805,0.018706974624553216,True
225,Grand Canyon,0.02404580175721259,0.038270287952782235,0.031158044854997412,0.014224486195569645,True
226,Loyola MD,0.02222416823690008,0.040048965174094495,0.031136566705497287,0.017824796937194416,True
227,Dartmouth,0.021792989350019953,0.040446696806791464,0.031119843078405707,0.01865370745677151,True
228,Portland,0.017304573215757423,0.044742627901108584,0.031023600558433003,0.02743805468535116,True
229,Tennessee St.,0.023090853363258206,0.038883815716020724,0.030987334539639463,0.015792962352762518,True
230,Merrimack,0.019658782950495113,0.042073249162359216,0.030866016056427165,0.022414466211864104,True
231,Georgia Southern,0.01864731794229158,0.04304314108094283,0.030845229511617205,0.024395823138651247,True
232,Towson,0.026282356467284333,0.03525534390850345,0.03076885018789389,0.008972987441219115,True
233,New Hampshire,0.020356252145991148,0.04078246784560878,0.030569359995799964,0.020426215699617632,True
234,Saint Peter's,0.02188845616211911,0.03895564958836086,0.030422052875239986,0.01706719342624175,True
235,Massachusetts,0.023601763327141333,0.037202735869244566,0.03040224959819295,0.013600972542103233,True
236,Georgia St.,0.020922894520744112,0.0398795725095704,0.030401233515157257,0.01895667798882629,True
237,Nebraska Omaha,0.02002213939322317,0.04059160285806181,0.03030687112564249,0.020569463464838636,True
238,Drake,0.021778093772084398,0.03845531711738015,0.030116705444732272,0.016677223345295752,True
239,Youngstown St.,0.021179298875143953,0.03903476111286747,0.03010702999400571,0.01785546223772352,True
240,New Orleans,0.017486749808128848,0.042714964049171626,0.030100856928650235,0.02522821424104278,True
241,Utah Tech,0.022294424066137714,0.037892503583222485,0.0300934638246801,0.015598079517084772,True
242,Cal St. Fullerton,0.020671843282077895,0.03931044697226136,0.029991145127169626,0.018638603690183466,True
243,New Haven,0.022760293969207195,0.03721367753974835,0.029986985754477773,0.014453383570541156,True
244,Lafayette,0.01939793743727978,0.04050727358290564,0.029952605510092708,0.021109336145625858,True
245,Charlotte,0.025026169483293913,0.03466496146795947,0.029845565475626692,0.009638791984665558,True
246,Milwaukee,0.02081249401947126,0.0388168272668713,0.02981466064317128,0.018004333247400042,True
247,American,0.0205863011601067,0.0388628301283899,0.0297245656442483,0.018276528968283197,True
248,Albany,0.019869963410213923,0.039313060825845306,0.029591512118029614,0.019443097415631383,True
249,Radford,0.018918936839215493,0.04025318512423863,0.02958606098172706,0.021334248285023137,True
250,Louisiana Tech,0.02129215659327751,0.03784690346605731,0.02956953002966741,0.016554746872779802,True
251,Grambling St.,0.020567948525050353,0.03851528272168077,0.02954161562336556,0.017947334196630416,True
252,Longwood,0.02283447594911158,0.03619818551376952,0.02951633073144055,0.01336370956465794,True
253,Fresno St.,0.022031088997202145,0.036812406401121406,0.029421747699161775,0.014781317403919261,True
254,Wright St.,0.01715201264976541,0.04135031647852946,0.029251164564147433,0.024198303828764048,True
255,South Alabama,0.01945426133556294,0.03892690296665757,0.029190582151110256,0.019472641631094634,True
256,UNLV,0.018622675551995448,0.039640105938939164,0.029131390745467306,0.021017430386943717,True
257,Brown,0.02248098829662283,0.03557049959588592,0.029025743946254377,0.013089511299263092,True
258,William & Mary,0.022294006183863947,0.035642874933177346,0.028968440558520644,0.0133488687493134,True
259,Lipscomb,0.021600003107379424,0.03628067050418174,0.02894033680578058,0.014680667396802315,True
260,Alabama A&M,0.01857426504078162,0.03891364931491218,0.0287439571778469,0.02033938427413056,True
261,Southeastern Louisiana,0.02128834200153418,0.03597541094645057,0.028631876473992374,0.01468706894491639,True
262,FIU,0.021126936938781177,0.036125910669681106,0.02862642380423114,0.01499897373089993,True
263,UC Riverside,0.01870938196770859,0.038496071612680524,0.028602726790194558,0.019786689644971933,True
264,Fairfield,0.015635087191354927,0.04141662966375517,0.028525858427555048,0.025781542472400245,True
265,Northern Colorado,0.021814744417498637,0.03506816906823294,0.02844145674286579,0.013253424650734306,True
266,Indiana St.,0.019106018532334797,0.0376331567160022,0.0283695876241685,0.018527138183667406,True
267,East Texas A&M,0.016702088456786404,0.039360054407430276,0.02803107143210834,0.02265796595064387,True
268,New Mexico St.,0.020988957168491522,0.03495112232262508,0.0279700397455583,0.013962165154133559,True
269,Sam Houston St.,0.020462940378704702,0.03520372371130415,0.027833332045004426,0.014740783332599445,True
270,East Carolina,0.01566274878861769,0.03977760788930984,0.027720178338963765,0.02411485910069215,True
271,Tulane,0.01809835675458646,0.03731764234158444,0.02770799954808545,0.01921928558699798,True
272,Iona,0.01652871586865943,0.0386688727328547,0.027598794300757064,0.022140156864195272,True
273,Morehead St.,0.020216740096615733,0.03494730342633928,0.027582021761477508,0.01473056332972355,True
274,Oregon St.,0.019411267162028636,0.035701564509406106,0.02755641583571737,0.01629029734737747,True
275,Vermont,0.018714635197381452,0.036374622206041984,0.027544628701711718,0.017659987008660533,True
276,Winthrop,0.020015473363338233,0.034905945885962145,0.02746070962465019,0.014890472522623911,True
277,Coastal Carolina,0.020358118114745825,0.03442294360749323,0.027390530861119526,0.014064825492747401,True
278,Montana,0.01913918308943898,0.035576591063835594,0.027357887076637288,0.016437407974396613,True
279,Middle Tennessee,0.020540846832925973,0.0340732491430305,0.027307047987978235,0.013532402310104524,True
280,Rhode Island,0.021271298526621907,0.03332799923504848,0.027299648880835192,0.012056700708426571,True
281,Old Dominion,0.020975798418898548,0.0335459669323703,0.027260882675634424,0.012570168513471754,True
282,Drexel,0.01684871732869168,0.03758454556012947,0.027216631444410576,0.020735828231437787,True
283,North Dakota St.,0.02038584484634015,0.03403396401626517,0.02720990443130266,0.013648119169925019,True
284,Tennessee Martin,0.019282576028150214,0.035037666134380085,0.02716012108126515,0.01575509010622987,True
285,Richmond,0.019621255250947597,0.03461485909996888,0.02711805717545824,0.014993603849021282,True
286,Colgate,0.017942307429503358,0.03622957428676431,0.02708594085813383,0.01828726685726095,True
287,UNC Asheville,0.020389911441513336,0.03363597148866552,0.027012941465089427,0.013246060047152182,True
288,Bradley,0.017355321327765322,0.03666889555201319,0.027012108439889257,0.01931357422424787,True
289,Cal Baptist,0.013884173235084415,0.04010042947547403,0.026992301355279223,0.02621625624038961,True
290,James Madison,0.016955703112944937,0.03689637471520382,0.026926038914074378,0.019940671602258885,True
291,Boston College,0.02345593381472464,0.03030600464658564,0.02688096923065514,0.006850070831861,True
292,Weber St.,0.02152010024644803,0.03210377646137859,0.02681193835391331,0.01058367621493056,True
293,Florida Gulf Coast,0.016999112235843786,0.03648449084666926,0.02674180154125652,0.01948537861082547,True
294,Ohio,0.015815372459984847,0.0375526173165333,0.026683994888259073,0.021737244856548456,True
295,North Carolina A&T,0.018974910383535104,0.0342877501544368,0.026631330268985953,0.015312839770901698,True
296,Portland St.,0.01895234201146128,0.03405774112190252,0.0265050415666819,0.015105399110441238,True
297,Navy,0.018869786466743116,0.03398853286161704,0.02642915966418008,0.015118746394873928,True
298,San Francisco,0.025688656885796027,0.02708769073250631,0.02638817380915117,0.0013990338467102827,True
299,Southern Miss,0.016401411881715573,0.03636802263483444,0.026384717258275008,0.01996661075311887,True
300,Harvard,0.019343515873945703,0.03308455419948028,0.02621403503671299,0.013741038325534579,True
