Year,Team,Index,kenpom_Rk,kenpom_NetRtg,kenpom_ORtg,kenpom_ORtg_Rank,kenpom_DRtg,kenpom_DRtg_Rank,kenpom_AdjT,kenpom_AdjT_Rank,kenpom_Luck,kenpom_Luck_Rank,kenpom_SOS_NetRtg,kenpom_SOS_NetRtg_Rank,kenpom_SOS_ORtg,kenpom_SOS_ORtg_Rank,kenpom_SOS_DRtg,kenpom_SOS_DRtg_Rank,kenpom_NCSOS_NetRtg,kenpom_NCSOS_NetRtg_Rank
2026,Michigan,179,1,38.85,128.1,5,89.3,1,71.6,14,0.023,126,14.42,5,117.8,9,103.4,6,12.86,11
2026,Duke,76,2,37.24,127.0,7,89.8,2,65.1,297,0.041,85,12.97,15,116.5,22,103.6,9,10.85,18
2026,Arizona,11,3,36.39,126.2,9,89.8,3,70.3,34,0.006,167,12.57,18,116.7,20,104.1,17,4.28,89
2026,Illinois,125,4,33.9,133.0,1,99.1,30,65.2,285,-0.041,299,13.26,10,117.2,15,103.9,14,4.23,90
2026,Florida,91,5,33.12,124.8,16,91.7,4,70.5,27,-0.061,321,14.53,4,118.8,3,104.3,25,7.98,33
2026,Houston,119,6,31.88,125.0,13,93.2,7,62.9,353,-0.006,200,12.21,20,116.1,28,103.9,12,1.04,162
2026,Purdue,248,7,31.59,129.9,2,98.3,25,65.1,298,0.015,145,13.68,8,117.7,10,104.0,15,6.74,47
2026,Iowa St.,133,8,31.2,124.8,17,93.6,8,66.5,222,0.017,139,10.02,50,114.3,64,104.3,24,-2.93,275
2026,Michigan St.,180,9,28.44,120.9,43,92.5,6,65.6,264,0.007,164,11.65,29,117.3,13,105.6,64,3.3,109
2026,Gonzaga,108,10,28.44,123.2,22,94.8,12,69.2,79,0.083,28,5.31,86,113.1,78,107.8,108,7.39,38
2026,Connecticut,62,11,28.36,123.2,23,94.8,13,65.1,294,0.062,48,11.66,28,116.2,25,104.5,32,8.79,27
2026,Nebraska,199,12,28.16,120.3,51,92.1,5,66.8,201,0.003,176,9.98,52,115.9,32,105.9,67,-5.65,317
2026,Vanderbilt,353,13,27.25,124.8,15,97.6,20,69.5,65,-0.004,198,11.86,25,117.3,12,105.5,59,2.26,127
2026,Tennessee,308,14,26.74,121.9,33,95.2,14,65.3,282,-0.01,216,13.11,13,118.6,4,105.5,60,0.31,183
2026,Kansas,138,15,26.72,120.9,44,94.2,10,67.0,189,0.042,79,16.18,3,118.0,8,101.8,1,11.42,15
