Year,Team,Index,tournamentSeed,tournamentOutcome,bartTorvik_Rk,bartTorvik_Conf,bartTorvik_G,bartTorvik_Wins_Overall,bartTorvik_AdjOE,bartTorvik_AdjDE,bartTorvik_Barthag,bartTorvik_EFG%,bartTorvik_EFGD%,bartTorvik_TOR,bartTorvik_TORD,bartTorvik_ORB,bartTorvik_DRB,bartTorvik_FTR,bartTorvik_FTRD,bartTorvik_2P%,bartTorvik_2P%D,bartTorvik_3P%,bartTorvik_3P%D,bartTorvik_3PR,bartTorvik_3PRD,bartTorvik_Adj T.,bartTorvik_WAB
2026,Michigan,179,,,1,B10,19,18,126.64,88.91,.98311,59.27,42.92,16.5136,17.2169,35.646,28.061,41.754,27.022,64.31,41.11,35.0120,30.237,43.0116,42.7279,74.48,+6.65
2026,Arizona,11,,,2,B12,21,21,125.07,90.84,.97522,56.623,45.19,15.576,18.2110,39.46,25.314,43.733,27.730,57.434,43.64,36.354,31.985,27.4363,36.793,72.729,+7.81
2026,Houston,119,,,3,B12,19,17,124.213,92.05,.96933,52.4134,46.217,13.06,23.25,38.312,32.3246,25.5358,38.8265,52.9134,45.715,34.4151,31.264,42.3131,43.6301,65.1339,+4.711
2026,Duke,76,,,4,ACC,20,19,123.914,92.46,.96684,57.713,45.916,16.4130,19.746,37.816,25.818,42.443,23.97,62.73,45.113,34.4151,31.264,45.359,44.9322,68.8188,+7.42
2026,Connecticut,62,,,5,BE,20,19,120.533,90.63,.96375,54.952,43.53,16.5136,19.460,35.059,29.7129,32.1260,38.7262,56.552,44.17,34.8130,28.26,37.5223,34.333,66.5302,+7.14
2026,Michigan St.,180,,,6,B10,20,18,118.053,89.32,.96136,54.463,45.711,17.9234,16.8194,39.38,21.71,36.4160,28.334,54.782,46.731,35.871,29.720,36.2251,46.5345,67.0278,+5.28
2026,Illinois,125,,,7,B10,20,17,130.01,98.433,.96077,56.233,46.828,14.432,11.7365,40.04,26.832,34.6204,19.41,58.425,46.426,36.065,31.677,50.216,40.7218,67.7236,+5.19
2026,Purdue,248,,,8,B10,20,17,128.73,97.928,.95868,58.68,50.2134,13.815,16.4216,36.240,27.341,26.8347,22.23,59.416,51.6186,38.320,32.3105,38.4207,45.4331,66.8284,+5.27
2026,Vanderbilt,353,,,9,SEC,20,17,125.96,95.819,.95849,57.415,47.444,13.17,18.593,29.8213,27.651,36.8154,41.0301,59.713,50.1120,36.354,28.98,44.483,40.2198,72.040,+4.513
2026,Iowa St.,133,,,10,B12,20,18,124.212,94.815,.957010,58.111,48.465,15.472,23.43,37.915,29.3106,36.2168,27.124,56.750,48.982,40.34,31.882,36.8238,42.1266,69.4148,+4.910
2026,Gonzaga,108,,,11,WCC,22,21,121.426,93.18,.954911,57.018,45.711,14.224,20.622,36.632,24.77,31.1280,31.375,58.623,46.224,35.496,30.029,29.9350,44.7317,71.558,+5.46
2026,Virginia,356,,,12,ACC,19,16,124.98,96.321,.952112,55.836,44.36,15.9102,15.9248,40.83,30.0141,36.1170,35.3173,56.355,44.06,36.743,29.823,46.339,37.1107,67.0278,+3.316
2026,Florida,91,,,13,SEC,20,14,122.123,94.212,.951513,51.7160,47.339,16.9167,15.2291,43.92,23.32,41.064,35.7182,57.830,45.920,28.5348,33.4150,40.6161,32.614,71.172,+2.523
2026,Kansas,138,,,14,B12,20,15,120.534,93.59,.948514,54.073,44.25,15.153,13.7346,29.6218,29.4114,33.9223,27.022,54.292,44.711,35.871,29.111,36.8238,43.6301,68.5201,+3.715
2026,Nebraska,199,,,15,B10,20,20,121.028,94.110,.947415,56.623,46.727,13.17,18.978,26.7303,26.628,28.3329,22.84,60.29,47.646,35.590,30.545,51.011,49.7360,68.5201,+7.13
2026,Louisville,159,,,16,ACC,20,14,124.89,97.927,.942216,55.738,46.828,16.1116,17.6138,34.474,27.139,34.4212,34.4151,59.318,44.48,35.2107,33.5155,54.31,41.0231,71.265,+1.933
2026,Alabama,4,,,17,SEC,19,13,129.92,102.069,.941617,54.853,47.647,12.85,13.3351,32.9118,33.7300,36.4160,36.9217,58.027,47.442,34.6139,31.985,52.75,35.147,74.48,+2.919
2026,Tennessee,308,,,18,SEC,19,13,119.843,94.211,.941218,54.073,46.217,18.7281,17.5148,44.01,29.196,40.672,35.7182,54.979,47.750,34.9124,29.720,34.0302,46.0339,67.8231,+1.932
2026,Iowa,132,,,19,B10,19,14,120.436,95.216,.936919,58.59,49.188,16.1116,22.56,31.5161,29.196,36.9150,38.4254,59.911,51.2164,37.626,30.443,40.5164,37.6121,65.2336,+1.537
2026,Texas Tech,317,,,20,B12,20,16,124.710,98.735,.936520,56.233,50.1129,14.947,15.6270,34.961,29.092,29.6311,32.190,54.0102,50.9145,39.212,32.4109,46.142,35.657,69.0179,+4.512
2026,Saint Louis,265,,,21,A10,19,18,122.221,97.726,.929221,60.51,41.91,16.7152,15.9248,33.694,26.124,34.5208,38.2249,60.75,42.43,40.25,27.43,44.388,39.6176,72.825,+2.622
2026,Saint Louis,265,,,21,A10,19,18,122.221,97.726,.929221,60.51,41.91,16.7152,15.9248,33.694,26.124,34.5208,38.2249,60.75,42.43,40.25,27.43,44.388,39.6176,72.825,+2.622
2026,Saint Louis,265,,,21,A10,19,18,122.221,97.726,.929221,60.51,41.91,16.7152,15.9248,33.694,26.124,34.5208,38.2249,60.75,42.43,40.25,27.43,44.388,39.6176,72.825,+2.622
2026,Saint Louis,265,,,21,A10,19,18,122.221,97.726,.929221,60.51,41.91,16.7152,15.9248,33.694,26.124,34.5208,38.2249,60.75,42.43,40.25,27.43,44.388,39.6176,72.825,+2.622
