Rank,Team,Elite8_Probability,Logistic_Regression,Random_Forest,SVM,Gaussian_NB_Calibrated,Estimated_Seed
1,Arizona,0.6691101340679709,0.9972982416804466,0.8781021706237166,0.5606045254557748,0.31060342848325373,1.0
2,Connecticut,0.6398943080093739,0.9768392452072662,0.885972132680023,0.4469669113963644,0.3104040955008988,1.0
3,Michigan,0.600297558807777,0.998205447391767,0.8532712705338484,0.2860785781944116,0.31084508110660236,1.0
4,Duke,0.5913289672191733,0.9895452508696442,0.8586088319147054,0.2507852911392536,0.310659897892762,1.0
5,Iowa St.,0.5665523248165739,0.9786613672942149,0.6711274469268599,0.3574566661808324,0.30478612476525696,2.0
6,Houston,0.5564616600123009,0.9929116897877424,0.7290996990963745,0.30673844854820936,0.2504451155656026,2.0
7,Florida,0.5522498940544655,0.9504640949390882,0.7773961421957822,0.24242402418780734,0.28208935027207194,3.0
8,Illinois,0.545764563977577,0.9427022939678059,0.7337990593870096,0.2371290227140824,0.3064295308558012,2.0
9,Purdue,0.5438605023727375,0.9597061102709038,0.7123929417139142,0.2636601282329814,0.2824651738027432,2.0
10,Kansas,0.5273314765255714,0.9660190558156618,0.7876903028771801,0.17157386557805393,0.2309629012287481,3.0
11,Vanderbilt,0.5158847707262426,0.9614291914799887,0.6659896552039387,0.20645022863775203,0.2683472239152314,4.0
12,Gonzaga,0.4974620030514079,0.938738230720868,0.5902464128395973,0.22197957473252766,0.2739668496841893,4.0
13,Michigan St.,0.47665280455864395,0.8540379218678305,0.6705653958163444,0.2383679121947338,0.19283927072294213,3.0
14,Texas Tech,0.4640031869788423,0.9409523998552065,0.5416608484669099,0.28290727286881323,0.14864598145416325,4.0
15,Alabama,0.4267878436362486,0.9250039309914831,0.5306329319107274,0.23599896486229496,0.07984563662548365,4.0
16,Virginia,0.41762834457250714,0.8470567344459609,0.4798677815230537,0.20989101683943792,0.17548802367887223,5.0
17,Louisville,0.40764975265585646,0.7622102113088641,0.4663155492369386,0.14138306608205004,0.27684643077928384,5.0
18,Nebraska,0.3999809149904705,0.8846325422677765,0.6388117750621791,0.0402726672125989,0.08652263921511526,3.0
