Rank,Team,Long_Probability,Rich_Probability,Estimated_Seed,Avg_Probability,Difference,Agreement
135,Northwestern,0.04638689050399055,0.04408549252737043,,0.04523619151568049,0.0023013979766201217,True
136,Canisius,0.044002269680689786,0.0464555093034259,,0.04522888949205785,0.0024532396227361156,True
137,Toledo,0.05193646257831135,0.03848338911722136,,0.045209925847766355,0.013453073461089995,True
138,Cal St. Bakersfield,0.04268573141952054,0.04723940079831852,,0.044962566108919536,0.004553669378797982,True
139,Detroit Mercy,0.035821696798960474,0.053634587015225554,,0.04472814190709301,0.01781289021626508,True
140,Mississippi St.,0.03711629189424707,0.052331221607851634,,0.04472375675104935,0.015214929713604566,True
141,Texas Southern,0.03955947788495863,0.04982179884738029,,0.04469063836616946,0.010262320962421662,True
142,UC Santa Barbara,0.04519629188366041,0.04352648645616523,,0.04436138916991282,0.0016698054274951815,True
143,West Virginia,0.03724297903682922,0.05124786398270165,,0.04424542150976543,0.014004884945872424,True
144,Buffalo,0.0461600842033781,0.042129431765621825,,0.04414475798449996,0.004030652437756278,True
145,Western Illinois,0.03864071007839366,0.04923779327518152,,0.04393925167678759,0.010597083196787857,True
146,George Mason,0.04332607971399802,0.04449270828204324,,0.04390939399802063,0.0011666285680452249,True
147,Boston University,0.042366021859350525,0.04512874246509549,,0.04374738216222301,0.0027627206057449644,True
148,George Washington,0.04131302427346722,0.04580533207330216,,0.043559178173384686,0.004492307799834942,True
149,Oral Roberts,0.03556392001408196,0.05147051751393003,,0.043517218764005994,0.015906597499848074,True
150,Fresno St.,0.041836814293553314,0.04516905161858597,,0.04350293295606964,0.0033322373250326554,True
151,Fairleigh Dickinson,0.03749898621150446,0.049197182668128656,,0.04334808443981655,0.011698196456624198,True
152,Radford,0.038763464661312086,0.047607287869665615,,0.04318537626548885,0.00884382320835353,True
153,Morgan St.,0.03784732256319701,0.048512395310618475,,0.04317985893690775,0.010665072747421463,True
154,St. Thomas,0.04126441375514322,0.04503924648808243,,0.04315183012161282,0.003774832732939208,True
155,San Diego,0.038506430034967946,0.04767132570223919,,0.04308887786860357,0.009164895667271244,True
156,Delaware St.,0.03958557231667062,0.0465130524574691,,0.04304931238706986,0.006927480140798484,True
157,Marist,0.02886016029414263,0.05719126814421012,,0.04302571421917638,0.02833110785006749,True
158,Army,0.040093622263724635,0.0458398842290169,,0.04296675324637077,0.005746261965292265,True
159,Georgia Southern,0.04085126555873825,0.04505769798206353,,0.042954481770400885,0.004206432423325281,True
160,Hawaii,0.02492639765146496,0.060855442746451445,14.0,0.0428909201989582,0.035929045094986484,True
161,New Orleans,0.0338907518001341,0.05178704056017622,,0.042838896180155156,0.017896288760042116,True
162,Niagara,0.03767066586226435,0.04784926265414173,,0.04275996425820304,0.010178596791877381,True
163,South Florida,0.037847566934702245,0.047651555812852846,,0.04274956137377754,0.0098039888781506,True
164,Northwestern St.,0.03752172958106458,0.04792331307029807,,0.04272252132568133,0.010401583489233486,True
165,Central Arkansas,0.0371552430406099,0.04812658556170403,,0.04264091430115696,0.010971342521094128,True
166,Chattanooga,0.03773304987856911,0.047217522730908124,,0.04247528630473862,0.009484472852339013,True
167,UNLV,0.03893753592677908,0.04569825367172127,,0.042317894799250175,0.006760717744942191,True
168,Washington St.,0.04287575449625397,0.041667243000982165,,0.04227149874861807,0.0012085114952718051,True
169,Cal Poly,0.03479569975687865,0.04934273960426751,,0.042069219680573075,0.014547039847388858,True
170,UNC Greensboro,0.03757236481159879,0.04638341907003797,,0.041977891940818385,0.008811054258439178,True
171,Holy Cross,0.03673581875427449,0.047082197618493776,,0.04190900818638413,0.01034637886421929,True
172,Eastern Washington,0.036821179698505783,0.04677206282877787,,0.04179662126364182,0.009950883130272085,True
173,Western Michigan,0.035840165394852026,0.047637827176266676,,0.041738996285559354,0.01179766178141465,True
174,Norfolk St.,0.03574855617768797,0.047687566632316436,16.0,0.0417180614050022,0.011939010454628467,True
175,Idaho St.,0.03808658280487931,0.0451289391438357,,0.041607760974357505,0.00704235633895639,True
176,St. Bonaventure,0.043546436297295654,0.039431715610738424,,0.04148907595401704,0.00411472068655723,True
177,West Georgia,0.03929111882825012,0.04359942491231272,,0.04144527187028142,0.004308306084062602,True
178,Texas A&M Corpus Chris,0.03808133567120926,0.04477130546290034,,0.0414263205670548,0.006689969791691078,True
179,Northern Arizona,0.041629293537570944,0.04113304449410786,,0.0413811690158394,0.0004962490434630845,True
180,Princeton,0.03526914934142047,0.04717555094545265,,0.04122235014343656,0.011906401604032182,True
181,Butler,0.04423130371181384,0.038143527063011176,,0.04118741538741251,0.0060877766488026605,True
182,Northern Kentucky,0.0350230422585097,0.04720404067230019,,0.04111354146540494,0.012180998413790493,True
183,Albany,0.038027066650614394,0.04368612490300411,,0.04085659577680925,0.005659058252389715,True
184,UMass Lowell,0.03529319208561797,0.04639440325984527,,0.04084379767273162,0.011101211174227299,True
185,Pepperdine,0.03975661624987624,0.04176693938459158,,0.040761777817233905,0.0020103231347153375,True
186,Evansville,0.040637586908302575,0.04077324809830669,,0.04070541750330463,0.00013566119000411186,True
187,SIU Edwardsville,0.03181152020058417,0.04958701309673498,,0.040699266648659575,0.01777549289615081,True
188,Cal St. Fullerton,0.03692938607045763,0.04424285058812535,,0.04058611832929149,0.00731346451766772,True
189,Campbell,0.032550262769580035,0.04849445619204044,,0.04052235948081023,0.015944193422460402,True
190,Loyola MD,0.03669771445969071,0.04432456819923841,,0.04051114132946456,0.007626853739547704,True
191,Milwaukee,0.035549579233759364,0.045361922318912964,,0.04045575077633616,0.0098123430851536,True
192,Boston College,0.031045883783897645,0.04985925766984664,,0.04045257072687214,0.018813373885948996,True
193,FIU,0.04311910340789398,0.03763490049875127,,0.040377001953322625,0.005484202909142713,True
194,South Alabama,0.03442647060240477,0.04578072918264009,,0.040103599892522435,0.011354258580235317,True
195,Eastern Kentucky,0.034020184197641565,0.045761771869067575,,0.03989097803335457,0.01174158767142601,True
196,Indiana St.,0.030084589677187495,0.04956026074525528,,0.03982242521122139,0.019475671068067787,True
197,Cincinnati,0.030844465015575605,0.048593656327904786,,0.03971906067174019,0.01774919131232918,True
198,North Dakota,0.03903338892551638,0.04014137670439552,,0.039587382814955954,0.0011079877788791395,True
199,Bucknell,0.03837931171623951,0.0407839253640898,,0.039581618540164655,0.002404613647850287,True
200,Richmond,0.04255852570678213,0.03652397889108237,,0.03954125229893225,0.0060345468156997595,True
201,UMBC,0.03717747106893134,0.04188023293040762,,0.03952885199966948,0.004702761861476279,True
202,Old Dominion,0.033646099895045446,0.045320492111952396,,0.039483296003498924,0.01167439221690695,True
203,Towson,0.03935286947986173,0.03956524617835719,,0.03945905782910946,0.00021237669849545615,True
204,Central Michigan,0.036181851594652474,0.042414496593183165,,0.03929817409391782,0.006232644998530691,True
205,Southern Utah,0.033223371625135764,0.04519346713377707,,0.03920841937945642,0.011970095508641303,True
206,Longwood,0.03461691863772426,0.04369467685831868,,0.03915579774802147,0.009077758220594423,True
207,Houston Christian,0.03600884663205344,0.04207566320826374,,0.03904225492015859,0.006066816576210297,True
208,Elon,0.039998601249121295,0.03806307319960575,,0.03903083722436353,0.0019355280495155433,True
209,Pittsburgh,0.041851784890310155,0.03593988210843978,,0.03889583349937496,0.005911902781870378,True
210,Memphis,0.03682338943846784,0.040274855253085745,,0.038549122345776794,0.0034514658146179017,True
211,Brown,0.03312370607043,0.043808414770975565,,0.03846606042070278,0.010684708700545567,True
212,Hampton,0.033037795338244046,0.04388007454342108,,0.038458934940832565,0.010842279205177031,True
213,Delaware,0.03044929669439935,0.04641962303106026,,0.03843445986272981,0.015970326336660907,True
214,Stetson,0.03465468924723523,0.042018122487825715,,0.03833640586753047,0.007363433240590488,True
215,Marquette,0.0373961974510877,0.0391747549574188,,0.03828547620425325,0.001778557506331102,True
216,Northeastern,0.03383107165724459,0.04268359118723605,,0.03825733142224032,0.008852519529991464,True
217,Arkansas St.,0.030903641684803237,0.04556394511455607,14.0,0.03823379339967965,0.01466030342975283,True
218,Northern Illinois,0.03399049895941263,0.042401134536485925,,0.03819581674794928,0.008410635577073299,True
219,Nebraska Omaha,0.03381322107850255,0.042487160842681615,,0.03815019096059208,0.008673939764179066,True
220,Loyola Chicago,0.031753557884950254,0.0444198737114172,,0.03808671579818373,0.012666315826466948,True
221,Portland,0.03231795755440188,0.043633201898227364,,0.03797557972631462,0.011315244343825484,True
222,Jacksonville,0.03329769138873012,0.0425362156023934,,0.03791695349556176,0.00923852421366328,True
223,South Dakota,0.037558615486660604,0.03802821867242685,,0.03779341707954373,0.0004696031857662486,True
224,Wyoming,0.040197113901971504,0.035282095376092025,,0.03773960463903177,0.004915018525879479,True
225,Louisiana,0.03608213136988297,0.03920018598749041,,0.037641158678686684,0.0031180546176074395,True
226,Morehead St.,0.0342912877466558,0.04089617476144511,,0.03759373125405045,0.0066048870147893055,True
227,Tennessee St.,0.031235822999161313,0.04393052845935039,,0.03758317572925585,0.012694705460189075,True
228,Penn,0.03222623610206946,0.04235997929984528,,0.03729310770095737,0.010133743197775817,True
229,Southeastern Louisiana,0.031960292492136756,0.04239915674475797,,0.03717972461844736,0.010438864252621215,True
230,Maryland Eastern Shore,0.03388331642212824,0.040437574140003665,,0.03716044528106595,0.006554257717875427,True
231,Rice,0.030187157804973712,0.04399564684756836,,0.037091402326271034,0.01380848904259465,True
232,Valparaiso,0.033501068215706586,0.04063931314170886,,0.037070190678707725,0.007138244926002277,True
233,Lafayette,0.03671006708644147,0.03704198637602399,,0.03687602673123273,0.00033191928958251765,True
234,Northern Iowa,0.036398832820535944,0.03700549561823425,,0.036702164219385096,0.0006066627976983041,True
235,Northern Colorado,0.02783707249384538,0.04529218658830046,14.0,0.036564629541072924,0.017455114094455083,True
236,Long Beach St.,0.034922754949962956,0.038177901632307505,,0.036550328291135234,0.0032551466823445493,True
237,Incarnate Word,0.03199404819945793,0.04086597863447888,,0.03643001341696841,0.00887193043502095,True
238,UC Riverside,0.029830537133032117,0.04268420415147356,,0.03625737064225284,0.012853667018441442,True
239,East Carolina,0.031457215654715834,0.04070575198151774,,0.03608148381811679,0.009248536326801907,True
240,North Carolina A&T,0.027865055540153318,0.044183501255767754,,0.03602427839796053,0.016318445715614437,True
241,Sacred Heart,0.03391001328552306,0.038073962450015875,,0.03599198786776947,0.004163949164492815,True
242,Grand Canyon,0.03256198610265255,0.03887771082438837,,0.03571984846352046,0.006315724721735826,True
243,Central Connecticut,0.030649673099280517,0.04076130144626611,,0.03570548727277331,0.01011162834698559,True
244,Charleston Southern,0.02658142242371206,0.04475574516647669,,0.035668583795094376,0.018174322742764634,True
245,Tulane,0.034890132842841245,0.036383585129490456,,0.03563685898616585,0.0014934522866492106,True
246,Florida A&M,0.0274470705140707,0.04360137063602429,,0.03552422057504749,0.01615430012195359,True
247,Vermont,0.023858068481418575,0.047170998876009645,16.0,0.035514533678714114,0.02331293039459107,True
248,UTEP,0.03291652775716758,0.037933279398121536,,0.03542490357764456,0.005016751640953956,True
249,Winthrop,0.035823742354298575,0.034966624868846725,,0.03539518361157265,0.0008571174854518498,True
250,Utah Tech,0.02849548272692761,0.042132502747267056,,0.03531399273709733,0.013637020020339445,True
251,East Texas A&M,0.03144635034956067,0.03841920628262635,,0.03493277831609351,0.00697285593306568,True
252,Bryant,0.027242072869438486,0.04242486858239993,,0.034833470725919205,0.015182795712961446,True
253,Texas St.,0.031907059500069834,0.03698165245311763,,0.03444435597659373,0.005074592953047796,True
254,Mercer,0.028899609861352794,0.03982232482910661,,0.0343609673452297,0.010922714967753815,True
255,Bowling Green,0.03177939064864199,0.036892664457365484,,0.03433602755300374,0.0051132738087234925,True
256,Florida Gulf Coast,0.03146204344875976,0.03691535782773413,,0.034188700638246944,0.0054533143789743665,True
257,UC Davis,0.030723998568048937,0.03747707130855225,,0.03410053493830059,0.00675307274050331,True
258,Alabama A&M,0.03348711760454744,0.03436751787909756,,0.0339273177418225,0.0008804002745501222,True
259,Tennessee Martin,0.0220307960493782,0.045804511812516865,,0.03391765393094753,0.023773715763138664,True
260,Harvard,0.03287107822531441,0.03447973638192478,,0.03367540730361959,0.0016086581566103694,True
261,Charlotte,0.028942682345971207,0.03814764643885954,,0.03354516439241537,0.009204964092888332,True
262,Fairfield,0.03301224587773289,0.033987548349506944,,0.03349989711361992,0.0009753024717740547,True
263,William & Mary,0.02708779889190853,0.0395536168538182,,0.03332070787286337,0.012465817961909674,True
264,Georgetown,0.03886798594490034,0.02772876044671524,,0.03329837319580779,0.0111392254981851,True
265,Merrimack,0.031187037619635094,0.035356838526326616,,0.03327193807298086,0.004169800906691522,True
266,Duquesne,0.030252802827018418,0.03622475330870857,,0.033238778067863496,0.005971950481690153,True
267,Massachusetts,0.030598271283356036,0.03581444516961128,,0.03320635822648366,0.00521617388625524,True
268,Stonehill,0.02205551284007322,0.044310568774915196,,0.03318304080749421,0.022255055934841977,True
269,Wagner,0.02913722873236191,0.037177905958158106,,0.03315756734526001,0.008040677225796197,True
270,Samford,0.026752555016004813,0.03955029851636817,,0.03315142676618649,0.012797743500363355,True
271,Kent St.,0.02833880083430483,0.03778962256249074,,0.03306421169839779,0.009450821728185912,True
272,Columbia,0.025073490390844604,0.0405515636197506,,0.032812527005297604,0.015478073228905993,True
273,American,0.02960796562195267,0.035628989135100514,,0.03261847737852659,0.006021023513147844,True
274,UNC Wilmington,0.02400231171861654,0.041166613150194056,13.0,0.0325844624344053,0.017164301431577517,True
275,Rhode Island,0.024908295577530486,0.04020426635353839,,0.03255628096553444,0.015295970776007903,True
276,Wofford,0.03299067549292749,0.03206860312467692,,0.032529639308802205,0.0009220723682505649,True
277,Saint Peter's,0.029725206812716724,0.035220314048943616,,0.032472760430830167,0.005495107236226891,True
278,Illinois Chicago,0.032382447006790355,0.032482133217967495,,0.03243229011237893,9.968621117713988e-05,True
279,Weber St.,0.030134682100440076,0.034587639797635586,,0.032361160949037834,0.00445295769719551,True
280,Louisiana Tech,0.031189490475798852,0.03326691157533951,,0.032228201025569184,0.0020774210995406564,True
281,Tennessee Tech,0.029405200946254664,0.03482682232828775,,0.03211601163727121,0.005421621382033087,True
282,Wright St.,0.029275490112818173,0.03490781279514737,,0.03209165145398277,0.005632322682329195,True
283,Pacific,0.031158739449895737,0.032874275593207346,,0.03201650752155154,0.0017155361433116093,True
284,UC Irvine,0.02181120507915185,0.042196233404072095,,0.03200371924161197,0.020385028324920246,True
285,New Haven,0.029597695448463975,0.0343217913569397,,0.031959743402701836,0.004724095908475723,True
286,Navy,0.03069402899666611,0.033153055787136676,,0.03192354239190139,0.002459026790470567,True
287,Sam Houston St.,0.031014661852889133,0.03280250419109684,,0.03190858302199299,0.0017878423382077097,True
288,North Dakota St.,0.028921854830400114,0.03483211004762845,15.0,0.03187698243901428,0.005910255217228336,True
289,Coastal Carolina,0.018638046202855255,0.045092311370655724,,0.03186517878675549,0.02645426516780047,True
